date,demand,competitor_price,season,event,price
2023-01-01,152,103.25221668907128,Média,0,71.77127050335665
2023-01-02,142,114.52554087956015,Média,0,75.8864969424021
2023-01-03,64,115.21439874553668,Baixa,0,30.456867237569703
2023-01-04,156,89.46740774728315,Alta,1,87.00939455233531
2023-01-05,121,116.30774825394184,Alta,0,75.06065520920994
2023-01-06,70,103.67554955285138,Alta,0,47.172104598978684
2023-01-07,152,94.00872986801254,Alta,1,86.61578475351328
2023-01-08,171,108.327247823328,Baixa,0,73.97642080668535
2023-01-09,124,99.26667951856462,Alta,0,67.49079850868411
2023-01-10,137,95.11950360489018,Média,0,62.12476410425293
2023-01-11,166,108.2033745718664,Média,1,92.0216018029709
2023-01-12,149,89.94896617721152,Média,1,73.5106375200393
2023-01-13,153,93.21010116076394,Baixa,0,59.29096114877913
2023-01-14,180,97.37807377953084,Média,0,83.30861166565776
2023-01-15,199,90.14728695492556,Baixa,0,77.88133403095365
2023-01-16,102,96.20808347125669,Média,1,55.565987850690526
2023-01-17,51,102.85892100820044,Média,0,26.869418894885776
2023-01-18,137,109.63895443642672,Baixa,1,69.33897549804266
2023-01-19,87,110.68779412434289,Alta,1,68.18711724205967
2023-01-20,179,112.91161407506772,Alta,0,101.64205041398021
2023-01-21,70,109.76846627773192,Baixa,0,31.27807769498672
2023-01-22,107,107.24157708387636,Alta,0,66.37834490758361
2023-01-23,71,89.5002588516988,Baixa,0,19.377430575476488
2023-01-24,138,96.008915714881,Média,0,62.191263823852275
2023-01-25,98,99.1085956352091,Baixa,0,34.834183257644845
2023-01-26,108,83.31565286773417,Baixa,1,42.66740526052413
2023-01-27,64,101.13480485188836,Média,1,42.936200696763684
2023-01-28,100,97.45343326426224,Baixa,0,37.52592062109884
2023-01-29,157,112.08436996106936,Média,0,80.85236098581242
2023-01-30,104,119.11602675017085,Baixa,0,49.495202728781464
2023-01-31,113,102.2402015457034,Alta,0,63.84454015308707
2023-02-01,180,92.90745553110337,Média,0,80.5504152730696
2023-02-02,100,81.73603133192691,Alta,0,47.36983625926739
2023-02-03,184,116.98573320894384,Média,1,107.74449081275671
2023-02-04,70,116.76462861114638,Alta,0,53.251874261914026
2023-02-05,122,90.11960671956965,Baixa,1,50.75322709676246
2023-02-06,67,107.81644492426592,Baixa,1,38.685568641318476
2023-02-07,181,83.01738188359077,Baixa,0,63.435011417100796
2023-02-08,138,86.64861727637012,Alta,1,78.31345053937034
2023-02-09,109,88.67236426345966,Média,0,45.739464895395336
2023-02-10,63,91.7797578735772,Média,0,25.940253934973327
2023-02-11,58,119.83325500117482,Média,0,39.24235208111921
2023-02-12,139,107.8770022345526,Média,0,70.17604208828128
2023-02-13,102,95.3680732551688,Média,0,44.21559699945548
